muni_id,use_code,luc
169,0101,101
008,0101,101
056,0101,101
032,0101,101
039,0101,101
073,0101,101
079,0101,101
084,0101,101
087,0101,101
120,0101,101
103,0101,101M
104,0101,101M
109,0101,101
140,0101,101
122,0101,101M
292,0101,101
167,0101,101
173,0101,101M
219,0101,101
222,0101,101M
227,0101,101
351,0101,101
266,0101,101
204,0101,101M
208,0101,101M
238,0101,101
240,0101,101
244,0101,101M
252,0101,101M
272,0101,101
306,0101,101M
307,0101,101
282,0101,101
310,0101,101
315,0101,101
347,0101,101
350,0101,101
332,0101,101
067,0101,101M
049,0101,101M
011,0101,101M
279,0101,101
225,0101,101
276,0101,101M
170,0101,101
099,0101,101
283,0101,101
275,0101,101M
295,0101,101
221,0101,101
323,0101,101M
197,0101,101
293,0101,101
294,0101,101
290,0101,101
220,0101,101
162,0101,101M
016,0101,101
141,0101,101
002,0101,101
339,0101,101
160,0101,101
028,0101,101
021,0101,101M
280,0101,101M
110,0101,101M
020,0101,101
296,0101,101
241,0101,101
057,0101,101M
134,0101,101M
211,0101,101M
256,0101,101
228,0101,101
001,0101,101M
235,0101,101M
088,0101,101
247,0101,101
206,0101,101
015,0101,101M
107,0101,101
017,0101,101
145,0101,101
064,0101,101M
115,0101,101
182,0101,101
153,0101,101M
250,0101,101
018,0101,101M
089,0101,101M
234,0101,101M
117,0101,101M
333,0101,101
111,0101,101M
072,0101,101M
176,0101,101
257,0101,101
135,0101,101
080,0101,101
146,0101,101
186,0101,101M
169,0102,102
039,0102,102
073,0102,102
049,0102,102M
221,0102,102
057,0102,102M
206,0102,102
107,0102,102
169,0103,103
056,0103,103
084,0103,103
282,0103,103
279,0103,103
294,0103,103
290,0103,103
021,0103,103M
280,0103,103M
235,0103,103M
088,0103,103
206,0103,103
064,0103,103M
182,0103,103M
169,0104,104
008,0104,104
056,0104,104
032,0104,104
039,0104,104
073,0104,104
079,0104,104
087,0104,104
120,0104,104
103,0104,104M
140,0104,104
122,0104,104M
167,0104,104
173,0104,104M
227,0104,104
351,0104,104
208,0104,104
238,0104,104
252,0104,104M
306,0104,104M
307,0104,104
082,0104,104
310,0104,104M
347,0104,104
350,0104,104
067,0104,104
049,0104,104M
279,0104,104
276,0104,104M
170,0104,104
283,0104,104
275,0104,104M
295,0104,104
197,0104,104M
293,0104,104
294,0104,104
290,0104,104
220,0104,104M
016,0104,104
141,0104,104
002,0104,104
160,0104,104
021,0104,104M
280,0104,104M
296,0104,104
057,0104,104M
134,0104,104M
211,0104,104M
001,0104,104M
235,0104,104M
088,0104,104
247,0104,104M
206,0104,104
015,0104,104M
107,0104,104M
017,0104,104
145,0104,104
064,0104,104
115,0104,104
182,0104,104
153,0104,104M
250,0104,104M
089,0104,104M
234,0104,104M
321,0104,104
117,0104,104
111,0104,104M
072,0104,104M
176,0104,104
257,0104,104
080,0104,104
186,0104,104
169,0105,105
008,0105,105
056,0105,105
073,0105,105
079,0105,105
087,0105,105
103,0105,105M
140,0105,105
167,0105,105
173,0105,105M
227,0105,105
351,0105,105
307,0105,105
082,0105,105
347,0105,105
049,0105,105M
170,0105,105
283,0105,105
275,0105,105M
295,0105,105
197,0105,105M
293,0105,105
294,0105,105
220,0105,105
016,0105,105
160,0105,105
021,0105,105M
020,0105,105
057,0105,105M
134,0105,105
211,0105,105M
088,0105,105
206,0105,105
107,0105,105
017,0105,105
145,0105,105
064,0105,105
115,0105,105
182,0105,105
153,0105,105M
321,0105,105
072,0105,105M
176,0105,105
257,0105,105
080,0105,105
186,0105,105M
169,0106,106
056,0106,106
084,0106,106
119,0106,106
140,0106,106
227,0106,106
238,0106,106
272,0106,106
315,0106,106
332,0106,106
049,0106,106
279,0106,106
225,0106,106
293,0106,106
290,0106,106
294,0106,106
021,0106,106
241,0106,106
256,0106,106
235,0106,106
088,0106,106
206,0106,106
115,0106,106
182,0106,106
250,0106,106
234,0106,013
072,0106,106
080,0106,106
182,0107,100
250,0107,100
119,0108,100
182,0108,101
169,0109,109
056,0109,109
120,0109,109
103,0109,109M
140,0109,109
292,0109,109M
167,0109,109
266,0109,109M
204,0109,109M
351,0109,109
208,0109,109
252,0109,109
272,0109,109
082,0109,109
307,0109,109
310,0109,109
315,0109,109
350,0109,109
067,0109,109
049,0109,109M
279,0109,109
283,0109,109
275,0109,109M
295,0109,109
221,0109,109
197,0109,109
290,0109,109
294,0109,109
220,0109,109
162,0109,109M
016,0109,109
002,0109,109
028,0109,109
021,0109,109M
020,0109,109
296,0109,109
241,0109,109
134,0109,109M
228,0109,109
235,0109,109M
088,0109,109
247,0109,109
206,0109,109
017,0109,109
115,0109,109
153,0109,109M
182,0109,109
089,0109,109M
234,0109,109M
117,0109,109
072,0109,109M
226,0109,109
257,0109,109
080,0109,109
146,0109,109
186,0109,109
169,010C,104
057,010C,101
073,010C,104
122,010C,100
351,010C,101M
307,010C,100
325,010C,101
225,010C,101
283,010C,101
197,010C,101
293,010C,101
002,010C,104
160,010C,100
134,010C,101
211,010C,100
001,010C,101M
206,010C,101
107,010C,101
017,010C,101
089,010C,100
329,010C,100
001,010E,104M
197,010F,105
001,010F,104M
001,010G,105M
186,010H,104M
325,010I,101
057,010J,104
307,010J,104
325,010J,104
293,010J,104
160,010J,100
296,010J,100
206,010J,104
107,010J,104
329,010J,100
197,010K,109
057,010L,104
325,010L,104
001,010M,101M
225,010R,104
182,010R,101
329,010R,100
056,010V,101
017,010V,103
182,010V,101
117,010V,100
072,010V,101M
325,010Z,105
293,010Z,105
160,010Z,100
206,010Z,105
317,011,100
182,0110,111
169,0111,111
008,0111,111
056,0111,111
032,0111,111
073,0111,111
079,0111,111
087,0111,111
103,0111,111M
292,0111,111
167,0111,111
351,0111,111
238,0111,111
252,0111,111M
307,0111,111
310,0111,111
347,0111,111
332,0111,111
067,0111,111M
049,0111,111M
011,0111,111M
170,0111,111
283,0111,111
275,0111,111M
295,0111,111
197,0111,111
293,0111,111
294,0111,111
220,0111,111
016,0111,111
160,0111,111
021,0111,111M
280,0111,111M
020,0111,111
057,0111,111M
134,0111,111M
001,0111,111M
088,0111,111
247,0111,111
206,0111,111
015,0111,111M
107,0111,111
145,0111,111
064,0111,111
115,0111,111
182,0111,111
153,0111,111M
089,0111,111M
111,0111,111M
176,0111,111
257,0111,111
080,0111,111
186,0111,111M
169,0112,112
008,0112,112
056,0112,112
073,0112,112
103,0112,112M
187,0112,112
351,0112,112
067,0112,112M
049,0112,112M
293,0112,112
016,0112,112
160,0112,112
020,0112,112
057,0112,112M
211,0112,112M
001,0112,112M
088,0112,112
247,0112,112
206,0112,112
015,0112,112M
107,0112,112M
064,0112,112
182,0112,112
153,0112,112M
111,0112,112M
176,0112,112
186,0112,112M
140,0113,013
049,0113,013
160,0113,112M
176,0113,100
160,0114,111
057,011C,111
167,011C,111
351,011C,111
274,011C,111M
307,011C,111
067,011C,111
342,011C,100
011,011C,111M
283,011C,111
295,011C,111M
293,011C,111
290,011C,100
220,011C,111M
016,011C,111M
160,011C,111
296,011C,111M
001,011C,111M
064,011C,111
329,011C,111
307,011J,112
088,011M,111
220,011Z,111M
337,012,100
200,012,120
009,012,120
169,0120,120
028,0120,120
206,0120,120
169,0121,121
103,0121,121M
167,0121,121
266,0121,102
049,0121,121
293,0121,111
160,0121,121
211,0121,013
206,0121,121
064,0121,121M
182,0121,121M
018,0121,100
169,0122,122
049,0122,122
206,0122,122
169,0123,123
049,0123,123
197,0123,123
160,0123,123
206,0123,123
169,0124,121
087,0124,100
206,0124,121
295,0125,125
197,012O,123
000,013,013
000,0130,031
169,0131,131
039,0131,131
084,0131,131
103,0131,013
140,0131,131
292,0131,131
271,0131,013
204,0131,120
307,0131,131
049,0131,013
011,0131,100
283,0131,131
295,0131,131
323,0131,100
294,0131,120
280,0131,013
020,0131,131
241,0131,131
256,0131,131
206,0131,131
015,0131,111M
064,0131,013
153,0131,013
102,0131,031
072,0131,131
135,0131,013
169,0132,132
056,0132,100
140,0132,132
167,0132,132
266,0132,013
336,0132,100
347,0132,132
279,0132,132
283,0132,132
275,0132,132
337,0132,132
220,0132,132
002,0132,132
021,0132,132
241,0132,132
256,0132,132
088,0132,132
206,0132,132
247,0132,132
015,0132,132
182,0132,132
117,0132,132
072,0132,132
257,0132,132
049,0133,013
064,0133,013
182,0133,104
169,0134,013
056,0134,013
032,0134,013
073,0134,013
140,0134,013
332,0134,013
290,0134,013
030,0134,013
077,0134,013
339,0134,013
020,0134,013
206,0134,013
232,0134,013
163,0134,013
153,0134,013
106,0134,013
207,0134,013
084,0135,013
332,0135,013
197,0135,013
290,0135,013
110,0135,013
020,0135,013
223,0136,013
239,0136,013
350,0136,013
114,0136,013
013,0136,013
110,0136,013
020,0136,013
132,0136,013
024,0136,100
192,0136,013
349,0136,013
158,0136,013
066,0136,013
074,0136,013
345,0136,013
053,0137,013
052,0137,013
031,0137,013
071,0137,013
128,0137,013
311,0137,013
259,0137,013
269,0137,013
239,0137,013
303,0137,101M
304,0137,013
288,0137,014
322,0137,101M
054,0137,101M
343,0137,013
101,0137,013
309,0137,013
023,0137,013
289,0137,100
327,0137,013
330,0137,013
217,0137,013
097,0137,013
328,0137,013
114,0137,013
092,0137,104M
077,0137,013
299,0137,013
013,0137,013
070,0137,013
005,0137,013
003,0137,013
033,0137,013
144,0137,013
024,0137,100
192,0137,013
232,0137,013
349,0137,013
009,0137,013
058,0137,013
025,0137,101M
193,0137,013
094,0137,013
151,0137,100
158,0137,013
189,0137,013
148,0137,013
066,0137,013
106,0137,013
047,0137,013
074,0137,013
080,0137,013
215,0137,013
037,0137,013
052,0138,013
128,0138,013
269,0138,013
239,0138,013
322,0138,101M
101,0138,013
309,0138,013
270,0138,013
078,0138,013
260,0138,101M
030,0138,013
024,0138,013
192,0138,013
349,0138,013
047,0138,013
037,0138,013
024,0139,100
163,0139,013
008,013C,013
055,013C,013
056,013C,013
039,013C,013
187,013C,013
131,013C,013
219,013C,013
271,013C,013
243,013C,013
244,013C,013
082,013C,013
310,013C,013
099,013C,013
221,013C,013
293,013C,013
348,013C,013
141,013C,013
028,013C,013
278,013C,013
296,013C,013
182,013C,013
149,013C,013
329,013C,013
226,013C,013
020,013H,013
099,013I,013
293,013I,013
055,013M,013
348,013M,013
278,013M,013
020,013M,013
211,013M,013
149,013M,013
020,013P,013
055,013R,013
020,013R,013
146,013R,013
020,013S,013
271,013V,013
028,013V,013
278,013V,013
020,013V,013
329,013V,013
207,013V,013
020,013X,013
000,014,014
000,0140,014
319,0143,014
163,0143,014
108,0146,101M
270,0146,014
097,0146,014
043,0146,101M
013,0146,014
024,0146,014
124,0146,014
091,0146,101M
268,0147,014
128,0147,014
311,0147,101M
239,0147,014
343,0147,014
309,0147,014
097,0147,014
092,0147,101M
013,0147,014
003,0147,014
033,0147,014
024,0147,014
024,0148,014
167,014C,014
000,016,016
000,0160,016
162,0161,016
110,0161,016
153,0161,016
304,0163,016
217,0163,016
066,0163,016
143,0164,016
043,0164,016
013,0164,016
024,0164,016
053,0167,016
108,0167,016
268,0167,016
269,0167,016
239,0167,016
304,0167,016
054,0167,016
343,0167,016
309,0167,016
301,0167,016
217,0167,016
097,0167,016
260,0167,016
319,0167,016
299,0167,016
013,0167,016
033,0167,016
144,0167,016
200,0167,016
024,0167,016
130,0167,016
232,0167,016
349,0167,016
058,0167,016
124,0167,016
193,0167,016
148,0167,016
066,0167,016
341,0167,016
106,0167,016
081,0167,016
184,0167,016
108,0168,016
270,0168,016
260,0168,016
349,0168,016
066,0168,016
047,0168,016
345,0168,016
169,016R,016
226,016R,016
271,016V,016
000,017,016
000,0170,016
162,0171,016
110,0171,016
107,0171,016
153,0171,016
311,0173,016
239,0173,016
303,0173,016
288,0173,016
322,0173,016
054,0173,016
101,0173,016
289,0173,016
217,0173,016
114,0173,016
043,0173,016
013,0173,016
005,0173,016
003,0173,016
024,0173,016
192,0173,016
232,0173,016
058,0173,016
066,0173,016
047,0173,016
074,0173,016
311,0174,016
239,0174,016
070,0174,016
033,0174,016
058,0174,016
053,0176,016
154,0176,016
223,0176,016
269,0176,016
239,0176,016
304,0176,016
054,0176,016
330,0176,016
217,0176,016
097,0176,016
092,0176,016
260,0176,016
299,0176,016
013,0176,016
033,0176,016
144,0176,016
130,0176,016
232,0176,016
058,0176,016
193,0176,016
148,0176,016
066,0176,016
341,0176,016
106,0176,016
047,0176,016
077,0177,016
311,0178,016
269,0178,016
303,0178,016
309,0178,016
092,0178,016
013,0178,016
024,0178,016
148,0178,016
066,0178,016
047,0178,016
078,0179,016
028,017C,016
169,017R,016
310,017R,016
226,017R,016
085,017V,016
226,017V,016
000,018,016
000,0180,016
350,0181,016
162,0181,016
110,0181,016
107,0181,016
350,0182,016
107,0182,016
239,0183,016
092,0183,016
144,0183,016
024,0183,016
192,0183,016
065,0186,016
154,0186,016
311,0186,016
239,0186,016
343,0186,016
270,0186,016
260,0186,016
024,0186,016
349,0186,016
151,0186,016
066,0186,016
341,0186,016
047,0186,016
037,0186,016
311,0187,016
269,0187,016
239,0187,016
101,0187,016
309,0187,016
097,0187,016
092,0187,016
077,0187,016
013,0187,016
033,0187,016
144,0187,016
192,0187,016
232,0187,016
349,0187,016
148,0187,016
139,0187,016
066,0187,101M
341,0187,016
047,0187,016
169,018R,016
310,018R,016
226,018R,016
000,019,019
000,0190,019
239,0193,019
163,0193,019
078,0197,101M
049,0198,102M
049,0199,102M
169,0201,120
206,0201,120
000,021,061
000,0210,061
000,031,031
000,0310,031
064,0311,031
153,0311,031
337,0312,031
074,0314,031
239,0316,031
097,0316,031
114,0316,031
013,0316,031
057,0316,104M
024,0316,031
128,0317,031
175,0317,031
269,0317,031
309,0317,031
330,0317,031
299,0317,031
013,0317,031
070,0317,013
177,0317,031
005,0317,031
024,0317,031
158,0317,031
148,0317,031
074,0317,031
269,0318,031
239,0318,031
327,0318,031
330,0318,031
114,0318,031
092,0318,101M
005,0318,031
158,0318,031
215,0318,031
020,031A,013
099,031C,013
293,031C,031
197,031F,031
099,031I,013
141,031I,031
018,031I,031
089,031I,031
173,031R,031
271,031R,031
220,031R,031
028,031R,031
089,031R,031
226,031R,031
057,0322,101M
001,0322,031
082,0325,013
001,0325,031
057,0326,101M
294,032C,031
001,032M,031
274,032R,104
275,032R,031
153,032R,031
001,033I,031
054,0341,031
074,0341,031
037,0341,031
001,034M,031
220,034R,031
153,034R,031
105,034R,013
057,0355,101M
013,0361,031
268,0371,031
024,0371,031
215,0371,031
001,0374,031
000,041,041
000,0410,041
327,0413,041
092,0413,041
024,0413,041
192,0413,041
143,0416,041
223,0416,041
343,0416,041
097,0416,041
043,0416,041
024,0416,041
239,0417,041
054,0417,041
099,041I,041
077,0431,041
070,0431,041
343,0461,041
239,0471,041
054,0471,041
192,049,013
000,061,061
000,0610,061
070,0641,061
239,0671,061
000,071,061
000,0710,061
140,0713,061
303,0713,101M
276,0713,016
067,0714,061
114,0714,061
239,0716,061
247,0718,016
247,0719,016
028,071C,061
310,071R,061
239,0731,061
074,0731,061
239,0761,061
301,0761,061
074,0761,061
067,0801,061
276,0803,061
067,0805,061
000,081,061
000,0810,061
276,0814,016
239,0871,061
343,089,016
279,0908,970
169,0908,970
206,0908,970
095,091,091
239,091,091
244,091,091
288,091,091
343,091,091
327,091,091
285,091,091
070,091,091
005,091,091
209,091,091
163,091,091
189,091,104M
345,091,091
137,0910,091
125,0920,019
343,0938,091
167,0961,905
000,101,101
000,1010,101
008,1011,101
052,1011,101A
298,1011,101
056,1011,101
104,1011,101
310,1011,101
325,1011,101
332,1011,101
067,1011,100
342,1011,101
170,1011,101
295,1011,101A
221,1011,101
160,1011,101
132,1011,101
296,1011,101
211,1011,101
206,1011,101
015,1011,101
218,1011,101A
182,1011,101
102,1011,101A
125,1011,101A
055,1012,101
103,1012,101A
104,1012,101
109,1012,101
351,1012,101
271,1012,101
243,1012,101
252,1012,101
325,1012,101
225,1012,101A
169,1012,101
197,1012,101
290,1012,101A
294,1012,101
179,1012,101A
161,1012,101A
211,1012,100
206,1012,101
107,1012,101
182,1012,101A
116,1012,101
038,1012,101
257,1012,101
135,1012,101A
224,1012,101
007,1013,101
298,1013,101
079,1013,101
073,1013,101
084,1013,101
087,1013,101
056,1013,101
103,1013,101
104,1013,101
140,1013,101
122,1013,101
167,1013,101
222,1013,101
227,1013,101
351,1013,101
271,1013,101
238,1013,101
306,1013,101
282,1013,101
315,1013,101
325,1013,101
350,1013,101
332,1013,101
067,1013,101
342,1013,101
011,1013,101
279,1013,101
225,1013,101
276,1013,101
169,1013,101
170,1013,101
099,1013,101
283,1013,101
275,1013,101M
197,1013,101
348,1013,101
290,1013,101
294,1013,101
141,1013,101
339,1013,101
160,1013,101
280,1013,101
287,1013,101
296,1013,101
211,1013,101
228,1013,100
235,1013,101
206,1013,101
015,1013,101
107,1013,101
017,1013,101
064,1013,101
115,1013,101
153,1013,101
182,1013,101
089,1013,101
116,1013,101
125,1013,101
117,1013,101
038,1013,101
257,1013,101
135,1013,101
080,1013,101
146,1013,100
186,1013,101
055,1014,101
159,1014,101M
167,1014,101A
351,1014,101M
271,1014,101M
325,1014,101M
049,1014,101A
169,1014,101M
099,1014,101
275,1014,101M
197,1014,101
